timestamp,machine_id,vibration,temperature,pressure,failure
2026-03-16 13:23:20.047084,8,3.8760029839931702,94.63323752706586,10.997774263077428,0
2026-03-16 14:23:20.047084,4,1.9101538392525526,94.43366313905943,45.76214975445653,0
2026-03-16 15:23:20.047084,4,4.201881242469861,77.25233091307314,27.082092604522575,0
2026-03-16 16:23:20.047084,9,3.9261225742988817,60.03389115214265,42.128485911479984,0
2026-03-16 17:23:20.047084,2,4.398541936306487,51.001149453718504,24.361328112601278,0
2026-03-16 18:23:20.047084,4,4.6727796479283965,72.9502649159854,14.079268936137836,0
2026-03-16 19:23:20.047084,8,2.556577605965396,72.53890052296194,32.73921748491942,0
2026-03-16 20:23:20.047084,3,2.861688810864015,51.75086024605489,46.51832474691602,0
2026-03-16 21:23:20.047084,7,3.7926179286725996,61.865925936638995,21.03325470373944,0
2026-03-16 22:23:20.047084,1,4.273832148600231,58.47759741063872,28.041287907902856,0
2026-03-16 23:23:20.047084,8,0.5804982311951337,92.0143731730069,39.16048886636502,0
2026-03-17 00:23:20.047084,1,3.9351224137758027,78.51101350841091,31.834571207456513,0
2026-03-17 01:23:20.047084,1,3.6373752258149983,79.8313986246921,27.235786720929024,0
2026-03-17 02:23:20.047084,1,3.349804634600115,96.97115667554964,37.26701996139169,0
2026-03-17 03:23:20.047084,3,4.5259208767008605,69.38623462087061,20.903378177491184,0
2026-03-17 04:23:20.047084,1,4.403310862722943,67.20994316224217,40.23249774562046,0
2026-03-17 05:23:20.047084,8,3.9439674913461427,82.92878365845039,44.21910762264424,0
2026-03-17 06:23:20.047084,5,3.7362636178481314,65.94440049997175,29.73553478223533,0
2026-03-17 07:23:20.047084,5,3.3668748694911534,86.00027761050276,41.03908463910429,0
2026-03-17 08:23:20.047084,5,4.805284181358333,75.27266403880114,11.368841316098454,0
2026-03-17 09:23:20.047084,3,1.2456531864115465,71.872898572913,28.35960727710801,0
2026-03-17 10:23:20.047084,9,2.3491650851863737,78.38906205860455,38.97019328362623,0
2026-03-17 11:23:20.047084,8,0.9239598928381687,94.20707948600767,25.3681949045205,0
2026-03-17 12:23:20.047084,7,0.9972915491806797,53.522253543852074,19.429925881150346,0
2026-03-17 13:23:20.047084,8,2.661675740982922,97.46708503145982,33.23723990254418,0
2026-03-17 14:23:20.047084,9,2.7623174534607458,82.3552656587722,43.29536302007542,0
2026-03-17 15:23:20.047084,4,1.0276848163828918,54.668063305336084,12.798069012203964,0
2026-03-17 16:23:20.047084,8,3.5424224709658687,68.98190535875382,45.40495309309896,0
2026-03-17 17:23:20.047084,9,4.463987886551684,57.7768445977004,44.62945369878517,0
2026-03-17 18:23:20.047084,8,4.513550669955587,80.50284375137996,18.621653439778953,1
2026-03-17 19:23:20.047084,2,3.2000903446964273,67.81979202174747,42.034887656602024,0
2026-03-17 20:23:20.047084,4,3.093737904248476,81.53780455235348,43.67068258481599,0
2026-03-17 21:23:20.047084,9,4.39468235814569,85.51427191925949,45.386249141684964,0
2026-03-17 22:23:20.047084,1,4.178577933803258,53.80842064490953,26.397944723518382,0
2026-03-17 23:23:20.047084,1,4.252491723629106,69.75404577699005,10.569358705392698,0
2026-03-18 00:23:20.047084,3,4.095646199188753,57.18772425259882,24.76789429567592,0
2026-03-18 01:23:20.047084,8,3.3528419123590307,78.39780068873304,47.73133381924221,0
2026-03-18 02:23:20.047084,7,4.639008252855781,65.67682852345196,28.108383660696013,0
2026-03-18 03:23:20.047084,9,4.7631998868778425,95.29362045578375,14.657209118806245,0
2026-03-18 04:23:20.047084,6,4.8824532277803065,88.11926632023014,27.24788335899342,0
2026-03-18 05:23:20.047084,3,1.5333933187618558,58.06489777690619,42.28915917449682,0
2026-03-18 06:23:20.047084,8,2.1630224789506762,63.428010692539495,19.961773744521718,0
2026-03-18 07:23:20.047084,4,4.91509497071456,59.94557729615358,16.799736025092876,0
2026-03-18 08:23:20.047084,4,4.060000953086078,90.27726958502242,39.34277227017557,0
2026-03-18 09:23:20.047084,8,4.885413856877771,53.74421850151557,18.848154226533058,0
2026-03-18 10:23:20.047084,7,3.0695888656887416,89.63583454477144,38.234334011580884,0
2026-03-18 11:23:20.047084,4,2.8102339464931396,85.19676340459537,12.680169341844753,0
2026-03-18 12:23:20.047084,8,0.5489908492796538,61.98314143222688,39.75148521495143,0
2026-03-18 13:23:20.047084,5,1.728529034657114,55.235442232210374,33.352502940379516,0
2026-03-18 14:23:20.047084,3,4.497952266885944,99.01718914295091,17.542298202714413,0
2026-03-18 15:23:20.047084,1,4.573309151752569,81.0637109963777,33.38337108259503,0
2026-03-18 16:23:20.047084,9,4.532325377768597,93.79604019919101,21.514449133912507,0
2026-03-18 17:23:20.047084,8,3.849979264857767,79.6104865645473,32.921184837922254,0
2026-03-18 18:23:20.047084,8,1.6691583385528572,81.44486264560781,10.392807018593073,0
2026-03-18 19:23:20.047084,1,2.7444102246065736,62.81215284246362,37.9128095967706,0
2026-03-18 20:23:20.047084,1,0.8063135932310994,69.26787330673183,46.162971567016875,0
2026-03-18 21:23:20.047084,8,0.8781117110565085,63.54168005668828,44.10647036668471,0
2026-03-18 22:23:20.047084,4,1.5807281332740664,96.2055317275202,38.32456513209051,0
2026-03-18 23:23:20.047084,4,0.5856092953511896,60.19867923662156,32.11942892730262,0
2026-03-19 00:23:20.047084,4,3.8125084792479087,91.04627579275083,12.410231071630552,0
